SET IDENTITY_INSERT [dbo].[ProductPassiveSubstances] ON
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (1, 1, 1, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (2, 1, 2, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (3, 1, 3, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (4, 1, 4, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (5, 2, 1, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (6, 2, 5, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (7, 2, 6, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (8, 2, 7, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (9, 2, 2, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (10, 2, 8, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (11, 3, 9, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (12, 3, 10, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (13, 3, 11, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (14, 3, 12, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (15, 3, 13, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (16, 4, 14, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (17, 4, 2, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (18, 4, 15, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (19, 4, 16, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (20, 4, 17, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (21, 4, 4, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (22, 5, 9, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (23, 5, 11, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (24, 5, 18, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (25, 6, 9, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (26, 6, 19, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (27, 6, 20, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (28, 7, 4, 1)
INSERT INTO [dbo].[ProductActiveSubstances] ([Id], [ProductId], [PassiveSubstanceId], [Dose]) VALUES (29, 7, 1, 1)
